#######################################################
# keywords.txt - keywords file for the L6470 library
#
# ORIGINAL CODE 12/12/2011- Mike Hord, SparkFun Electronics
# Library by Adam Meyer of bildr Aug 18th 2012
#
# Released as MIT license
#######################################################

#######################################
# Datatypes (KEYWORD1)
#######################################

L6470 KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

L6470 				KEYWORD2
init 				KEYWORD2
setMicroSteps 		KEYWORD2
setCurrent 			KEYWORD2
setMaxSpeed 		KEYWORD2
setMinSpeed 		KEYWORD2
setAcc 				KEYWORD2
setDec 				KEYWORD2
setOverCurrent 		KEYWORD2
setThresholdSpeed 	KEYWORD2
setStallCurrent 	KEYWORD2
ParamHandler 		KEYWORD2
SetLowSpeedOpt 		KEYWORD2
run 				KEYWORD2
Step_Clock 			KEYWORD2
goHome 				KEYWORD2
goMark 				KEYWORD2
move 				KEYWORD2
goTo 				KEYWORD2
goTo_DIR 			KEYWORD2
goUntil 			KEYWORD2
isBusy 				KEYWORD2
releaseSW 			KEYWORD2
resetPos			KEYWORD2
resetDev 			KEYWORD2
softStop			KEYWORD2
hardStop 			KEYWORD2
softHiZ 			KEYWORD2
hardHiZ 			KEYWORD2
getStatus 			KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
